@relation weka_disc_train4.arff
@attribute 2 {3 7 11 }
@attribute 3 {3 7 11 }
@attribute 4 {1 2 }
@attribute 5 {1 2 }
@attribute 6 {1 2 3 4 5 6 7 8 9 10 }
@attribute 7 {1 2 3 4 5 6 7 8 9 10 }
@attribute 8 {1 2 3 4 5 6 7 8 9 10 }
@attribute 9 {1 2 3 4 5 6 7 8 9 10 }
@attribute 10 {1 2 3 4 5 6 7 8 9 10 }
@attribute 11 {1 2 3 4 5 6 7 8 9 10 }
@attribute 12 {1 2 3 4 5 6 7 8 9 10 }
@attribute 13 {1 2 3 4 5 6 7 8 9 10 }
@attribute 14 {1 2 3 4 5 6 7 8 9 10 }
@attribute 15 {1 2 3 4 5 6 7 8 9 10 }
@attribute 16 {1 2 3 4 5 6 7 8 9 10 }
@attribute 17 {1 2 3 4 5 6 7 8 9 10 }
@attribute 18 {1 2 3 4 5 6 7 8 9 10 }
@attribute 19 {1 2 3 4 5 6 7 8 9 10 }
@attribute 20 {1 2 3 4 5 6 7 8 9 10 }
@attribute 1 {1 2 }
@data
11,11,1,1,3,5,3,4,2,4,3,3,2,2,2,3,2,2,2,2
11,3,2,1,8,3,10,9,9,4,9,8,8,9,9,9,9,9,9,1
11,7,1,1,1,4,1,3,2,4,3,2,1,1,1,1,1,1,1,2
3,7,2,1,3,9,3,1,1,8,2,2,1,5,2,2,2,2,2,1
11,3,1,1,8,3,7,4,4,2,4,3,3,5,3,3,3,3,3,2
11,3,2,2,9,2,6,6,4,2,5,6,4,7,7,5,4,5,5,1
11,3,1,2,8,7,5,5,5,7,6,7,4,8,7,6,6,6,6,1
11,11,1,2,4,6,4,3,2,5,3,4,2,6,4,1,2,3,2,1
11,3,1,1,10,4,7,3,3,4,4,4,3,6,5,3,3,3,3,2
11,3,1,1,7,6,7,7,7,6,7,5,6,7,6,10,8,8,7,1
11,11,2,1,1,2,1,4,2,4,3,3,1,1,1,3,1,2,1,2
3,3,2,2,8,3,5,3,3,2,3,4,3,6,4,2,2,3,3,2
11,3,2,1,6,3,5,4,4,3,4,4,3,5,4,4,3,3,3,2
3,11,1,2,1,10,1,4,3,8,4,5,1,5,4,4,5,5,4,2
11,3,1,1,5,7,5,4,3,6,4,4,2,6,5,3,4,5,4,1
11,3,2,2,8,1,9,9,9,1,8,8,8,9,9,9,9,9,9,1
3,3,1,1,7,10,6,4,4,10,6,9,4,10,9,8,8,8,7,2
3,11,2,2,3,7,4,4,4,6,4,4,1,6,4,4,4,4,3,1
11,3,2,1,10,2,10,10,10,3,10,10,10,10,10,10,10,10,10,1
3,3,1,1,7,7,6,5,5,7,6,6,5,7,6,8,6,6,6,1
11,7,2,1,1,1,2,2,1,1,1,1,1,4,1,1,1,1,1,1
11,3,1,2,10,2,8,4,4,3,4,4,4,6,5,2,5,5,5,2
11,3,2,2,10,3,9,8,8,2,8,9,8,9,9,8,8,8,8,1
11,3,2,2,8,2,9,10,10,2,9,9,10,9,10,10,10,10,10,1
3,3,2,2,10,5,8,5,5,4,5,6,5,9,7,5,5,5,5,2
