@relation weka_disc_train7.arff
@attribute 2 {3 7 11 }
@attribute 3 {3 7 11 }
@attribute 4 {1 2 }
@attribute 5 {1 2 }
@attribute 6 {1 2 3 4 5 6 7 8 10 }
@attribute 7 {1 2 3 4 5 6 7 8 9 10 }
@attribute 8 {1 2 3 5 6 7 8 9 10 }
@attribute 9 {1 2 3 4 5 6 7 8 9 10 }
@attribute 10 {1 2 3 4 5 6 7 8 9 10 }
@attribute 11 {1 2 3 4 5 6 7 8 9 10 }
@attribute 12 {1 2 3 4 5 6 7 8 9 10 }
@attribute 13 {1 2 3 4 5 6 7 8 9 10 }
@attribute 14 {1 2 3 4 5 6 7 8 9 10 }
@attribute 15 {1 2 3 4 5 6 7 8 9 10 }
@attribute 16 {1 2 3 4 5 6 7 8 9 10 }
@attribute 17 {1 2 3 4 5 6 7 8 9 10 }
@attribute 18 {1 2 3 4 5 6 7 8 9 10 }
@attribute 19 {1 2 3 4 5 6 7 8 10 }
@attribute 20 {1 2 3 4 5 6 7 8 10 }
@attribute 1 {1 2 }
@data
7,3,1,1,8,10,10,4,3,9,9,9,4,9,4,10,5,6,6,2
7,7,1,2,7,7,3,5,2,8,7,2,1,7,8,5,1,1,1,2
7,7,1,1,4,5,8,5,4,4,5,7,4,5,4,10,4,4,4,2
11,7,1,1,3,3,5,5,7,2,3,7,4,3,3,4,4,3,3,1
11,7,1,2,7,6,2,4,8,5,6,1,1,6,9,5,1,3,3,1
3,11,2,2,5,4,3,6,6,4,5,1,3,5,6,6,3,2,2,2
11,7,1,1,7,7,7,6,9,6,7,9,6,6,10,7,6,4,4,1
3,7,1,1,6,5,7,3,2,4,5,7,3,6,9,6,3,3,3,2
3,3,1,2,8,10,2,1,9,8,8,1,2,8,5,2,2,1,2,1
11,7,2,1,8,6,10,4,8,6,6,10,6,6,8,1,7,4,4,1
11,11,1,1,7,5,9,7,8,5,5,6,2,5,10,10,3,3,4,2
3,3,1,1,4,5,7,1,7,4,4,8,8,4,3,7,8,7,7,1
11,7,1,1,1,1,5,8,10,1,1,8,4,1,2,6,5,2,3,2
11,7,1,1,5,2,5,3,1,1,2,6,3,3,2,1,3,3,3,2
11,3,1,1,7,10,9,2,1,10,10,8,4,10,6,7,5,4,5,2
11,11,2,1,5,4,7,7,10,3,4,5,3,4,6,8,3,3,3,1
11,3,1,1,3,7,9,7,7,7,7,10,7,7,5,8,7,4,4,2
11,7,2,1,5,5,6,6,8,4,5,8,5,5,7,2,5,3,4,1
7,7,2,2,10,8,3,8,9,8,9,3,3,8,10,7,3,4,4,2
7,3,2,2,3,5,1,10,8,6,6,2,4,6,1,4,4,3,4,1
7,11,2,2,4,3,1,9,10,3,4,1,1,3,6,6,1,1,1,2
3,3,1,2,8,10,3,6,5,10,10,2,4,9,4,4,4,3,3,2
11,3,1,1,7,9,8,7,5,9,10,9,6,10,4,8,6,4,5,2
3,3,1,1,3,7,10,5,8,6,6,10,10,7,4,8,10,10,10,1
3,3,1,1,7,9,8,5,10,8,8,10,10,9,3,6,10,10,10,1
