#parents N20
#parents N19 N20
#parents N18 N19 N20
#parents N17 N18 N19 N20
#parents N16 N17 N18 N19 N20
#parents N15 N16 N17 N18 N19 N20
#parents N14 N15 N16 N17 N18 N19 N20
#parents N13 N14 N15 N16 N17 N18 N19 N20
#parents N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	1	1	1	1	2	2	2	2	1	2	1	1	1	2	1	2	1	1	2	1	1	1	2	2	1
N2	1	2	2	1	2	2	1	1	1	2	1	1	1	2	2	2	2	1	1	1	1	2	2	2	2
N3	1	2	2	2	2	2	2	1	2	2	1	2	1	2	1	2	2	2	1	2	2	1	1	2	2
N4	1	2	1	2	1	2	2	1	2	1	1	2	1	2	1	2	2	2	2	1	2	1	1	1	1
N5	2	2	2	2	1	2	2	2	2	1	2	2	2	2	2	1	1	2	2	2	2	1	1	2	1
N6	3.5158	-3.9742	-1.5741	-1.7605	-1.1953	-4.5671	-2.0317	2.5712	-1.3276	-0.48137	4.6715	-2.5751	4.0536	-4.7765	-1.3497	-3.9812	-3.5015	-2.0828	-1.8741	3.7387	-1.6996	-1.4256	-0.4672	-1.1537	0.45521
N7	1.9446	-4.205	-0.2557	0.20767	1.186	-3.1436	-0.9374	4.0793	-1.9435	0.69294	5.7793	-2.1336	4.5391	-3.4989	-0.81899	-2.6989	-4.4968	-1.9176	-1.3277	4.3256	-0.14698	-0.31346	1.0319	-0.90528	0.63432
N8	1.0817	-0.68722	1.0422	-1.9853	-0.31089	-1.1219	-0.40446	-0.86078	-1.0848	-1.4834	0.20846	-1.0892	0.46403	0.32316	0.81641	1.3439	-0.49726	-0.63683	-1.9723	0.79523	-0.95072	-0.77199	-0.98508	1.2916	0.46552
N9	-3.1397	-3.1696	-3.1363	-3.0356	-1.2534	-8.5719	-7.3056	-3.0062	-3.5071	0.33019	-5.117	-3.7793	-3.8677	-8.2372	-2.197	-0.9167	-2.354	-2.903	-4.5704	-3.4228	-2.2682	4.7177	2.3208	-8.1829	-2.9186
N10	3.2856	-14.9963	0.55302	-9.724	-5.9539	-15.4225	-11.7514	1.9075	-10.1987	-8.6232	0.060141	-10.2621	-0.61888	-13.7969	2.6374	-10.5105	-16.4282	-10.4769	-16.7969	-3.1735	-10.4082	1.3618	-5.1545	0.00097364	-3.0163
