#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	2	1	2	1	2	2	2	1	2	1	2	2	2	1	1	1	2	1	2	1	1	2	2	2
N2	1	1	2	1	2	1	2	2	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	1	1
N3	11	11	11	3	3	7	7	7	3	3	3	3	11	7	7	7	3	7	11	7	7	3	11	3	3
N4	3	11	3	11	11	7	3	3	7	11	7	11	7	11	11	11	11	11	3	11	3	7	7	7	3
N5	2	1	2	1	2	2	2	1	1	2	2	1	2	2	2	1	1	1	2	1	2	1	1	2	1
N6	-0.15272	1.4535	1.8616	1.721	0.94541	-1.0934	0.84017	1.0352	0.46915	1.217	0.64864	1.2233	1.706	1.4882	-0.35193	2.4252	0.40161	0.51165	-0.48588	-0.080887	-0.98827	2.9211	0.38471	-0.26997	2.8732
N7	4.1731	1.9377	5.3222	1.1974	1.3413	2.2313	4.979	3.4512	5.0339	2.0547	4.0374	-0.059852	2.9429	1.9943	0.5026	2.3706	3.1597	1.4516	3.0382	1.962	2.564	3.3493	1.2865	1.7865	5.4955
N8	0.74001	-0.7254	-0.46365	-0.63736	-1.3979	-0.34963	0.46331	-0.69137	-0.018414	0.17528	0.3413	-1.0904	1.7849	0.35966	-0.13947	0.11494	-1.4354	0.39825	1.1246	-0.48693	-1.2643	0.58603	-1.4648	-0.16308	-0.34153
N9	0.68786	3.507	-0.58522	3.6571	-2.3517	-0.048372	0.25878	11.6908	6.5947	1.6311	-0.41458	0.11745	0.20066	1.2661	-0.80005	4.2197	2.3557	5.0502	-0.55728	3.7602	-4.2012	7.8133	1.3858	-1.1211	13.7964
N10	-0.16846	7.9132	1.1683	8.0898	1.3961	-3.4138	3.245	15.2478	2.1653	5.506	-1.3383	3.9706	5.0301	3.458	-0.60775	3.3932	2.6793	7.5029	0.81124	4.1323	-3.7852	5.8935	2.8305	-0.36814	20.1181
N11	-17.1158	-13.3936	-23.2524	-9.5417	-28.8135	-22.229	-18.0725	20.8943	10.6122	-27.4617	-19.6737	-8.7347	-24.6503	-26.1294	-35.1753	-9.6469	-9.0632	-12.5418	-21.3024	-10.9733	-24.4347	7.9576	-6.6465	-21.4629	3.5466
